01:37:44;b'1;40;0\r\n'
01:38:45;b'1;40;0\r\n'
01:39:47;b'1;40;0\r\n'
01:40:48;b'1;40;0\r\n'
01:41:49;b'1;40;0\r\n'
01:42:50;b'1;40;0\r\n'
01:43:52;b'1;40;0\r\n'
01:44:53;b'1;40;0\r\n'
01:45:54;b'1;40;0\r\n'
01:46:56;b'1;40;0\r\n'
01:47:57;b'1;40;0\r\n'
01:48:58;b'1;40;0\r\n'
01:49:59;b'1;40;0\r\n'
01:51:01;b'1;40;0\r\n'
01:52:02;b'1;40;0\r\n'
01:53:03;b'1;40;0\r\n'
01:54:05;b'1;40;0\r\n'
01:55:06;b'1;40;0\r\n'
01:56:07;b'1;40;0\r\n'
01:57:08;b'1;40;0\r\n'
01:58:10;b'1;40;0\r\n'
01:59:11;b'1;40;0\r\n'
02:00:12;b'1;40;0\r\n'
02:01:14;b'1;40;0\r\n'
02:02:15;b'1;40;0\r\n'
02:03:16;b'1;40;0\r\n'
02:04:17;b'1;40;0\r\n'
02:05:19;b'1;40;0\r\n'
02:06:20;b'1;40;0\r\n'
02:07:21;b'1;40;0\r\n'
02:08:22;b'1;40;0\r\n'
02:09:24;b'1;40;0\r\n'
02:10:25;b'1;40;0\r\n'
02:11:26;b'1;40;0\r\n'
02:12:28;b'1;40;0\r\n'
02:13:29;b'1;40;0\r\n'
02:14:30;b'1;40;0\r\n'
02:15:31;b'1;40;0\r\n'
02:16:33;b'1;40;0\r\n'
02:17:34;b'1;40;0\r\n'
02:18:35;b'1;40;0\r\n'
02:19:37;b'1;40;0\r\n'
02:20:38;b'1;40;0\r\n'
02:21:39;b'1;40;0\r\n'
02:22:40;b'1;40;0\r\n'
02:23:42;b'1;40;0\r\n'
02:24:43;b'1;40;0\r\n'
02:25:44;b'1;40;0\r\n'
02:26:45;b'1;40;0\r\n'
02:27:47;b'1;40;0\r\n'
02:28:48;b'1;40;0\r\n'
02:29:49;b'1;40;0\r\n'
02:30:51;b'1;40;0\r\n'
02:31:52;b'1;40;0\r\n'
02:32:53;b'1;40;0\r\n'
02:33:54;b'1;40;0\r\n'
02:34:56;b'1;40;0\r\n'
02:35:57;b'1;40;0\r\n'
02:36:58;b'1;40;0\r\n'
02:38:00;b'1;40;0\r\n'
02:39:01;b'1;40;0\r\n'
02:40:02;b'1;40;0\r\n'
02:41:03;b'1;40;0\r\n'
02:42:05;b'1;40;0\r\n'
